======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annual
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Began with 2008/10.
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://www.tc.gc.ca/eng/programs/environment-ecomobility-menu-eng-144.htm
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117052450
TITLE                 ::Rapport annuel [ressource électronique]
GCDEP                 ::Canada. Transports Canada
GCDEP                 ::Programme écoMOBILITÉ (Canada)
AUTHOR                ::Canada. Transports Canada
AUTHOR                ::Programme écoMOBILITÉ (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-11-04
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1926-8289
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117052450
AMICUS NO             ::000039465501
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Paraît depuis 2008/10.
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://www.tc.gc.ca/fra/programmes/environnement-ecomobilite-menu-fra-144.htm
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20127001638
TITLE                 ::Annual report on the health of the evaluation function [electronic resource]
GCDEP                 ::Canada. Treasury Board
AUTHOR                ::Canada. Treasury Board
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Finances publiques Canada Périodiques
SUBJECT               ::Dépenses publiques Politique gouvernementale Canada Périodiques
SUBJECT               ::Government spending policy Canada Periodicals
SUBJECT               ::Finance, Public Canada Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-01-05
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1928-3474
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20127001638
AMICUS NO             ::000039851477
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annual
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Began with 2010?
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/tbs-sct/ar_health_evaluation_function/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20127001646
TITLE                 ::Rapport annuel ... sur l'état de la fonction d'évaluation [ressource électronique]
GCDEP                 ::Canada. Conseil du trésor
AUTHOR                ::Canada. Conseil du trésor
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Finances publiques Canada Périodiques
SUBJECT               ::Dépenses publiques Politique gouvernementale Canada Périodiques
SUBJECT               ::Government spending policy Canada Periodicals
SUBJECT               ::Finance, Public Canada Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-04-08
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1928-3482
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Site web de l'éditeur: http://www.tbs-sct.gc.ca
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20127001646
AMICUS NO             ::000039851484
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Paraît depuis 2010?
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/tbs-sct/ra_etat_fonction_evaluation/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20127004041
TITLE                 ::Building Communities Through Arts and Heritage. Component III, Legacy fund [electronic resource] : guide
GCDEP                 ::Canada. Canadian Heritage
GCDEP                 ::Building Communities Through Arts and Heritage (Canada)
AUTHOR                ::Canada. Canadian Heritage
AUTHOR                ::Building Communities Through Arts and Heritage (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2011,serial-start:20110101,serial-end:20111231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-01-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9781100189833
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::CH36-4/8-3-1-2011E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program (Weekly checklist 2011-33).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20127004041
AMICUS NO             ::000040087414
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/cdn_heritage/building_communities-ef/CH36-4-8-3-1-2011-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::2012700405X
TITLE                 ::Développement des communautés par le biais des arts et du patrimoine. Volet III, Fonds des legs [ressource électronique] : guide
GCDEP                 ::Canada. Patrimoine canadien
GCDEP                 ::Développement des communautés par le biais des arts et du patrimoine (Canada)
AUTHOR                ::Canada. Patrimoine canadien
AUTHOR                ::Développement des communautés par le biais des arts et du patrimoine (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2011,serial-start:20110101,serial-end:20111231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-01-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9781100976792
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::CH36-4/8-3-1-2011F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du gouvernement du Canada (Liste hebdomadaire 2011-33).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::2012700405X
AMICUS NO             ::000040087418
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/cdn_heritage/building_communities-ef/CH36-4-8-3-1-2011-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20127009167
TITLE                 ::Energy facts [electronic resource]
GCDEP                 ::Canada. National Energy Board
AUTHOR                ::Canada. National Energy Board
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Industries énergétiques Canada Périodiques
SUBJECT               ::Energy industries Canada Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-02-15
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1925-2706
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20127009167
AMICUS NO             ::000040087463
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Three times a year
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Began with Mar. 2010?
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/energy_facts/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20127009159
TITLE                 ::Info-énergie [ressource électronique]
GCDEP                 ::Canada. Office national de l'énergie
AUTHOR                ::Canada. Office national de l'énergie
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Industries énergétiques Canada Périodiques
SUBJECT               ::Energy industries Canada Periodicals
